Data rescue from Hilbre via zooniverse, heights in cm 
Datum Old Dock Sill (unverified) 
Revised version using tide fitted to 1857-1903 data with QC as at 10th May 2022
Recommend checking for updates before final publication!
Jo Williams [email] 
               Date, Observation,  Prediction

1903-02-25 00:00:00,   287.02,  250.91 
1903-02-25 00:15:00,   259.08,  218.20 
1903-02-25 00:30:00,   220.98,  184.15 
1903-02-25 00:45:00,   187.96,  149.37 
1903-02-25 01:00:00,   144.78,  114.46 
1903-02-25 01:15:00,   111.76,   80.06 
1903-02-25 01:30:00,    83.82,   46.74 
1903-02-25 01:45:00,    53.34,   14.99 
1903-02-25 02:00:00,    25.40,  -14.79 
1903-02-25 02:15:00,     7.62,  -42.33 
1903-02-25 02:30:00,   -22.86,  -67.39 
1903-02-25 02:45:00,   -50.80,  -89.82 
1903-02-25 03:00:00,   -68.58, -109.48 
1903-02-25 03:15:00,   -88.90, -126.19 
1903-02-25 03:30:00,  -104.14, -139.74 
1903-02-25 03:45:00,  -111.76, -149.83 
1903-02-25 04:00:00,  -124.46, -156.09 
1903-02-25 04:15:00,  -129.54, -158.14 
1903-02-25 04:30:00,  -127.00, -155.58 
1903-02-25 04:45:00,  -116.84, -148.13 
1903-02-25 05:00:00,  -104.14, -135.62 
1903-02-25 05:15:00,   -86.36, -118.04 
1903-02-25 05:30:00,   -66.04,  -95.52 
1903-02-25 05:45:00,   -38.10,  -68.35 
1903-02-25 06:00:00,     0.00,  -36.86 
1903-02-25 06:15:00,    35.56,   -1.49 
1903-02-25 06:30:00,    76.20,   37.22 
1903-02-25 06:45:00,   124.46,   78.59 
1903-02-25 07:00:00,   170.18,  121.81 
1903-02-25 07:15:00,   218.44,  165.86 
1903-02-25 07:30:00,   261.62,  209.64 
1903-02-25 07:45:00,   309.88,  251.98 
1903-02-25 08:00:00,   345.44,  291.81 
1903-02-25 08:15:00,   381.00,  328.26 
1903-02-25 08:30:00,   408.94,  360.66 
1903-02-25 08:45:00,   434.34,  388.60 
1903-02-25 09:00:00,   452.12,  411.80 
1903-02-25 09:15:00,   464.82,  430.12 
1903-02-25 09:30:00,   472.44,  443.41 
1903-02-25 09:45:00,   477.52,  451.53 
1903-02-25 10:00:00,   472.44,  454.35 
1903-02-25 10:15:00,   462.28,  451.79 
1903-02-25 10:30:00,   452.12,  443.90 
1903-02-25 10:45:00,   441.96,  430.84 
1903-02-25 11:00:00,   426.72,  412.94 
1903-02-25 11:15:00,   396.24,  390.62 
1903-02-25 11:30:00,   370.84,  364.36 
1903-02-25 11:45:00,   337.82,  334.70 
1903-02-25 12:00:00,   304.80,  302.14 
1903-02-25 12:15:00,   269.24,  267.23 
1903-02-25 12:30:00,   233.68,  230.55 
1903-02-25 12:45:00,   190.50,  192.70 
1903-02-25 13:00:00,   154.94,  154.32 
1903-02-25 13:15:00,   124.46,  116.07 
1903-02-25 13:30:00,    88.90,   78.61 
1903-02-25 13:45:00,    53.34,   42.51 
1903-02-25 14:00:00,    22.86,    8.25 
1903-02-25 14:15:00,    -7.62,  -23.78 
1903-02-25 14:30:00,   -38.10,  -53.33 
1903-02-25 14:45:00,   -66.04,  -80.25 
1903-02-25 15:00:00,   -86.36, -104.46 
1903-02-25 15:15:00,  -106.68, -125.91 
1903-02-25 15:30:00,  -119.38, -144.51 
1903-02-25 15:45:00,  -124.46, -160.11 
1903-02-25 16:00:00,  -132.08, -172.44 
1903-02-25 16:15:00,  -139.70, -181.13 
1903-02-25 16:30:00,  -137.16, -185.74 
1903-02-25 16:45:00,  -134.62, -185.81 
1903-02-25 17:00:00,  -127.00, -180.95 
1903-02-25 17:15:00,  -114.30, -170.93 
1903-02-25 17:30:00,   -99.06, -155.64 
1903-02-25 17:45:00,   -78.74, -135.16 
1903-02-25 18:00:00,   -50.80, -109.66 
1903-02-25 18:15:00,   -20.32,  -79.44 
1903-02-25 18:30:00,    15.24,  -44.88 
1903-02-25 18:45:00,    53.34,   -6.45 
1903-02-25 19:00:00,    96.52,   35.21 
1903-02-25 19:15:00,   142.24,   79.28 
1903-02-25 19:30:00,   182.88,  124.73 
1903-02-25 19:45:00,   220.98,  170.40 
1903-02-25 20:00:00,   266.70,  215.07 
1903-02-25 20:15:00,   299.72,  257.55 
1903-02-25 20:30:00,   332.74,  296.88 
1903-02-25 20:45:00,   368.30,  332.29 
1903-02-25 21:00:00,   398.78,  363.31 
1903-02-25 21:15:00,   419.10,  389.60 
1903-02-25 21:30:00,   436.88,  411.00 
1903-02-25 21:45:00,   452.12,  427.34 
1903-02-25 22:00:00,   459.74,  438.48 
1903-02-25 22:15:00,   464.82,  444.27 
1903-02-25 22:30:00,   467.36,  444.62 
1903-02-25 22:45:00,   464.82,  439.55 
1903-02-25 23:00:00,   462.28,  429.16 
1903-02-25 23:15:00,   452.12,  413.71 
1903-02-25 23:30:00,   444.50,  393.58 
1903-02-25 23:45:00,   416.56,  369.19 
1903-02-26 00:00:00,   391.16,  341.02 
1903-02-26 00:15:00,   368.30,  309.57 
1903-02-26 00:30:00,   337.82,  275.38 
1903-02-26 00:45:00,   309.88,  239.01 
1903-02-26 01:00:00,   276.86,  201.08 
1903-02-26 01:15:00,   248.92,  162.23 
1903-02-26 01:30:00,   213.36,  123.13 
1903-02-26 01:45:00,   175.26,   84.46 
1903-02-26 02:00:00,   129.54,   46.86 
1903-02-26 02:15:00,    88.90,   10.87 
1903-02-26 02:30:00,    43.18,  -23.02 
1903-02-26 02:45:00,    12.70,  -54.46 
1903-02-26 03:00:00,   -25.40,  -83.18 
1903-02-26 03:15:00,   -55.88, -109.01 
1903-02-26 03:30:00,   -71.12, -131.83 
1903-02-26 03:45:00,   -91.44, -151.51 
1903-02-26 04:00:00,  -109.22, -167.84 
1903-02-26 04:15:00,  -132.08, -180.53 
1903-02-26 04:30:00,  -142.24, -189.16 
1903-02-26 04:45:00,  -149.86, -193.24 
1903-02-26 05:00:00,  -152.40, -192.30 
1903-02-26 05:15:00,  -134.62, -185.93 
1903-02-26 05:30:00,  -119.38, -173.90 
1903-02-26 05:45:00,  -101.60, -156.16 
1903-02-26 06:00:00,   -78.74, -132.85 
1903-02-26 06:15:00,   -53.34, -104.25 
1903-02-26 06:30:00,   -17.78,  -70.72 
1903-02-26 06:45:00,    20.32,  -32.70 
1903-02-26 07:00:00,    68.58,    9.26 
1903-02-26 07:15:00,   114.30,   54.48 
1903-02-26 07:30:00,   162.56,  102.10 
1903-02-26 07:45:00,   210.82,  151.06 
1903-02-26 08:00:00,   259.08,  200.10 
1903-02-26 08:15:00,   302.26,  247.93 
1903-02-26 08:30:00,   342.90,  293.30 
1903-02-26 08:45:00,   383.54,  335.13 
1903-02-26 09:00:00,   419.10,  372.62 
1903-02-26 09:15:00,   444.50,  405.21 
1903-02-26 09:30:00,   467.36,  432.57 
1903-02-26 09:45:00,   487.68,  454.49 
1903-02-26 10:00:00,   505.46,  470.82 
1903-02-26 10:15:00,   513.08,  481.42 
1903-02-26 10:30:00,   513.08,  486.16 
1903-02-26 10:45:00,   510.54,  484.99 
1903-02-26 11:00:00,   500.38,  477.90 
1903-02-26 11:15:00,   487.68,  465.07 
1903-02-26 11:30:00,   467.36,  446.77 
1903-02-26 11:45:00,   444.50,  423.41 
1903-02-26 12:00:00,   414.02,  395.49 
1903-02-26 12:15:00,   381.00,  363.57 
1903-02-26 12:30:00,   403.86,  328.25 
1903-02-26 12:45:00,   304.80,  290.19 
1903-02-26 13:00:00,   266.70,  250.06 
1903-02-26 13:15:00,   226.06,  208.56 
1903-02-26 13:30:00,   182.88,  166.44 
1903-02-26 13:45:00,   144.78,  124.39 
1903-02-26 14:00:00,    99.06,   83.10 
1903-02-26 14:15:00,    60.96,   43.18 
1903-02-26 14:30:00,    22.86,    5.16 
1903-02-26 14:45:00,   -10.16,  -30.53 
1903-02-26 15:00:00,   -40.64,  -63.56 
1903-02-26 15:15:00,   -76.20,  -93.75 
1903-02-26 15:30:00,  -101.60, -120.99 
1903-02-26 15:45:00,  -127.00, -145.24 
1903-02-26 16:00:00,  -147.32, -166.46 
1903-02-26 16:15:00,  -167.64, -184.52 
1903-02-26 16:30:00,  -180.34, -199.17 
1903-02-26 16:45:00,  -193.04, -210.00 
1903-02-26 17:00:00,  -200.66, -216.49 
1903-02-26 17:15:00,  -200.66, -218.07 
1903-02-26 17:30:00,  -195.58, -214.24 
1903-02-26 17:45:00,  -185.42, -204.66 
1903-02-26 18:00:00,  -165.10, -189.18 
1903-02-26 18:15:00,  -139.70, -167.87 
1903-02-26 18:30:00,  -109.22, -140.95 
1903-02-26 18:45:00,   -76.20, -108.74 
1903-02-26 19:00:00,   -35.56,  -71.64 
1903-02-26 19:15:00,    10.16,  -30.15 
1903-02-26 19:30:00,    58.42,   15.09 
1903-02-26 19:45:00,   106.68,   63.23 
1903-02-26 20:00:00,   157.48,  113.17 
1903-02-26 20:15:00,   203.20,  163.65 
1903-02-26 20:30:00,   248.92,  213.26 
1903-02-26 20:45:00,   297.18,  260.67 
1903-02-26 21:00:00,   337.82,  304.70 
1903-02-26 21:15:00,   375.92,  344.45 
1903-02-26 21:30:00,   406.40,  379.32 
1903-02-26 21:45:00,   434.34,  408.92 
1903-02-26 22:00:00,   454.66,  433.05 
1903-02-26 22:15:00,   467.36,  451.55 
1903-02-26 22:30:00,   477.52,  464.30 
1903-02-26 22:45:00,   482.60,  471.19 
1903-02-26 23:00:00,   482.60,  472.15 
1903-02-26 23:15:00,   472.44,  467.19 
1903-02-26 23:30:00,   459.74,  456.45 
1903-02-26 23:45:00,   444.50,  440.18 
1903-02-27 00:00:00,   421.64,  418.76 
1903-02-27 00:15:00,   403.86,  392.61 
1903-02-27 00:30:00,   375.92,  362.26 
1903-02-27 00:45:00,   350.52,  328.26 
1903-02-27 01:00:00,   312.42,  291.22 
1903-02-27 01:15:00,   279.40,  251.82 
1903-02-27 01:30:00,   243.84,  210.75 
1903-02-27 01:45:00,   205.74,  168.75 
1903-02-27 02:00:00,   172.72,  126.53 
1903-02-27 02:15:00,   142.24,   84.78 
1903-02-27 02:30:00,   119.38,   44.12 
1903-02-27 02:45:00,    91.44,    5.14 
1903-02-27 03:00:00,    63.50,  -31.68 
1903-02-27 03:15:00,    43.18,  -65.94 
1903-02-27 03:30:00,    15.24,  -97.32 
1903-02-27 03:45:00,    -7.62, -125.62 
1903-02-27 04:00:00,   -22.86, -150.72 
1903-02-27 04:15:00,   -43.18, -172.49 
1903-02-27 04:30:00,   -86.36, -190.78 
1903-02-27 04:45:00,   -66.04, -205.29 
1903-02-27 05:00:00,   -63.50, -215.62 
1903-02-27 05:15:00,   -53.34, -221.20 
1903-02-27 05:30:00,   -38.10, -221.46 
1903-02-27 05:45:00,   -22.86, -215.87 
1903-02-27 06:00:00,     5.08, -204.10 
1903-02-27 06:15:00,    35.56, -186.04 
1903-02-27 06:30:00,    63.50, -161.84 
1903-02-27 06:45:00,    99.06, -131.82 
1903-02-27 07:00:00,   137.16,  -96.41 
1903-02-27 07:15:00,   182.88,  -56.10 
1903-02-27 07:30:00,   223.52,  -11.46 
1903-02-27 07:45:00,   266.70,   36.84 
1903-02-27 08:00:00,   309.88,   87.92 
1903-02-27 08:15:00,   345.44,  140.69 
1903-02-27 08:30:00,   386.08,  193.83 
1903-02-27 08:45:00,   421.64,  245.91 
1903-02-27 09:00:00,   454.66,  295.52 
1903-02-27 09:15:00,   487.68,  341.45 
1903-02-27 09:30:00,   515.62,  382.72 
1903-02-27 09:45:00,   541.02,  418.71 
1903-02-27 10:00:00,   561.34,  449.02 
1903-02-27 10:15:00,   576.58,  473.45 
1903-02-27 10:30:00,   589.28,  491.85 
1903-02-27 10:45:00,   599.44,  504.09 
1903-02-27 11:00:00,   607.06,  510.07 
1903-02-27 11:15:00,   607.06,  509.72 
1903-02-27 11:30:00,   596.90,  503.06 
1903-02-27 11:45:00,   576.58,  490.24 
1903-02-27 12:00:00,   553.72,  471.54 
1903-02-27 12:15:00,   523.24,  447.36 
1903-02-27 12:30:00,   487.68,  418.19 
1903-02-27 12:45:00,   447.04,  384.58 
1903-02-27 13:00:00,   401.32,  347.19 
1903-02-27 13:15:00,   353.06,  306.72 
1903-02-27 13:30:00,   304.80,  263.93 
1903-02-27 13:45:00,   256.54,  219.64 
1903-02-27 14:00:00,   205.74,  174.66 
1903-02-27 14:15:00,   160.02,  129.79 
1903-02-27 14:30:00,   116.84,   85.72 
1903-02-27 14:45:00,    76.20,   43.08 
1903-02-27 15:00:00,    35.56,    2.39 
1903-02-27 15:15:00,    -2.54,  -35.93 
1903-02-27 15:30:00,   -33.02,  -71.52 
1903-02-27 15:45:00,   -63.50, -104.16 
1903-02-27 16:00:00,   -91.44, -133.70 
1903-02-27 16:15:00,  -124.46, -160.06 
1903-02-27 16:30:00,  -147.32, -183.22 
1903-02-27 16:45:00,  -172.72, -203.07 
1903-02-27 17:00:00,  -190.50, -219.41 
1903-02-27 17:15:00,  -205.74, -231.84 
1903-02-27 17:30:00,  -215.90, -239.79 
1903-02-27 17:45:00,  -218.44, -242.60 
1903-02-27 18:00:00,  -213.36, -239.65 
1903-02-27 18:15:00,  -203.20, -230.46 
1903-02-27 18:30:00,  -182.88, -214.83 
1903-02-27 18:45:00,  -157.48, -192.79 
1903-02-27 19:00:00,  -124.46, -164.60 
1903-02-27 19:15:00,   -88.90, -130.66 
1903-02-27 19:30:00,   -45.72,  -91.44 
1903-02-27 19:45:00,    -2.54,  -47.50 
1903-02-27 20:00:00,    45.72,    0.53 
1903-02-27 20:15:00,    99.06,   51.79 
1903-02-27 20:30:00,   147.32,  105.18 
1903-02-27 20:45:00,   200.66,  159.35 
1903-02-27 21:00:00,   246.38,  212.80 
1903-02-27 21:15:00,   297.18,  264.01 
1903-02-27 21:30:00,   340.36,  311.65 
1903-02-27 21:45:00,   381.00,  354.66 
1903-02-27 22:00:00,   414.02,  392.34 
1903-02-27 22:15:00,   441.96,  424.27 
1903-02-27 22:30:00,   462.28,  450.24 
1903-02-27 22:45:00,   482.60,  470.13 
1903-02-27 23:00:00,   492.76,  483.86 
1903-02-27 23:15:00,   497.84,  491.34 
1903-02-27 23:30:00,   495.30,  492.53 
1903-02-27 23:45:00,   490.22,  487.46 
1903-02-28 00:00:00,   474.98,  476.29 
1903-02-28 00:15:00,   462.28,  459.29 
1903-02-28 00:30:00,   441.96,  436.84 
1903-02-28 00:45:00,   414.02,  409.39 
1903-02-28 01:00:00,   383.54,  377.46 
1903-02-28 01:15:00,   353.06,  341.62 
1903-02-28 01:30:00,   312.42,  302.53 
1903-02-28 01:45:00,   269.24,  260.91 
1903-02-28 02:00:00,   231.14,  217.55 
1903-02-28 02:15:00,   182.88,  173.26 
1903-02-28 02:30:00,   137.16,  128.84 
1903-02-28 02:45:00,    91.44,   85.00 
1903-02-28 03:00:00,    48.26,   42.35 
1903-02-28 03:15:00,     7.62,    1.43 
1903-02-28 03:30:00,   -35.56,  -37.30 
1903-02-28 03:45:00,   -71.12,  -73.45 
1903-02-28 04:00:00,  -104.14, -106.71 
1903-02-28 04:15:00,  -132.08, -136.81 
1903-02-28 04:30:00,  -160.02, -163.61 
1903-02-28 04:45:00,  -185.42, -186.95 
1903-02-28 05:00:00,  -205.74, -206.71 
1903-02-28 05:15:00,  -223.52, -222.65 
1903-02-28 05:30:00,  -238.76, -234.36 
1903-02-28 05:45:00,  -243.84, -241.29 
1903-02-28 06:00:00,  -246.38, -242.77 
1903-02-28 06:15:00,  -241.30, -238.17 
1903-02-28 06:30:00,  -223.52, -227.01 
1903-02-28 06:45:00,  -200.66, -209.08 
1903-02-28 07:00:00,  -170.18, -184.49 
1903-02-28 07:15:00,  -134.62, -153.58 
1903-02-28 07:30:00,   -93.98, -116.86 
1903-02-28 07:45:00,   -45.72,  -74.92 
1903-02-28 08:00:00,     5.08,  -28.37 
1903-02-28 08:15:00,    60.96,   22.08 
1903-02-28 08:30:00,   116.84,   75.60 
1903-02-28 08:45:00,   177.80,  131.08 
1903-02-28 09:00:00,   236.22,  187.22 
1903-02-28 09:15:00,   294.64,  242.48 
1903-02-28 09:30:00,   345.44,  295.34 
1903-02-28 09:45:00,   391.16,  344.40 
1903-02-28 10:00:00,   434.34,  388.56 
1903-02-28 10:15:00,   469.90,  427.09 
1903-02-28 10:30:00,   497.84,  459.56 
1903-02-28 10:45:00,   523.24,  485.78 
1903-02-28 11:00:00,   541.02,  505.66 
1903-02-28 11:15:00,   551.18,  519.11 
1903-02-28 11:30:00,   551.18,  526.05 
1903-02-28 11:45:00,   548.64,  526.41 
1903-02-28 12:00:00,   533.40,  520.22 
1903-02-28 12:15:00,   518.16,  507.61 
1903-02-28 12:30:00,   497.84,  488.87 
1903-02-28 12:45:00,   469.90,  464.40 
1903-02-28 13:00:00,   436.88,  434.68 
1903-02-28 13:15:00,   401.32,  400.26 
1903-02-28 13:30:00,   360.68,  361.77 
1903-02-28 13:45:00,   317.50,  319.90 
1903-02-28 14:00:00,   271.78,  275.47 
1903-02-28 14:15:00,   226.06,  229.35 
1903-02-28 14:30:00,   182.88,  182.44 
1903-02-28 14:45:00,   139.70,  135.63 
1903-02-28 15:00:00,    88.90,   89.67 
1903-02-28 15:15:00,    40.64,   45.21 
1903-02-28 15:30:00,     5.08,    2.75 
1903-02-28 15:45:00,   -25.40,  -37.32 
1903-02-28 16:00:00,   -58.42,  -74.68 
1903-02-28 16:15:00,   -91.44, -109.09 
1903-02-28 16:30:00,  -119.38, -140.35 
1903-02-28 16:45:00,  -144.78, -168.35 
1903-02-28 17:00:00,  -170.18, -193.01 
1903-02-28 17:15:00,  -190.50, -214.25 
1903-02-28 17:30:00,  -205.74, -231.89 
1903-02-28 17:45:00,  -223.52, -245.58 
1903-02-28 18:00:00,  -233.68, -254.78 
1903-02-28 18:15:00,  -236.22, -258.80 
1903-02-28 18:30:00,  -233.68, -256.91 
1903-02-28 18:45:00,  -228.60, -248.51 
1903-02-28 19:00:00,  -205.74, -233.25 
1903-02-28 19:15:00,  -177.80, -211.10 
1903-02-28 19:30:00,  -144.78, -182.32 
1903-02-28 19:45:00,  -106.68, -147.39 
1903-02-28 20:00:00,   -63.50, -106.86 
1903-02-28 20:15:00,   -17.78,  -61.37 
1903-02-28 20:30:00,    30.48,  -11.60 
1903-02-28 20:45:00,    81.28,   41.63 
1903-02-28 21:00:00,   134.62,   97.25 
1903-02-28 21:15:00,   190.50,  153.91 
1903-02-28 21:30:00,   236.22,  210.07 
1903-02-28 21:45:00,   292.10,  264.08 
1903-02-28 22:00:00,   340.36,  314.44 
1903-02-28 22:15:00,   381.00,  359.93 
1903-02-28 22:30:00,   419.10,  399.73 
1903-02-28 22:45:00,   452.12,  433.36 
1903-02-28 23:00:00,   474.98,  460.64 
1903-02-28 23:15:00,   495.30,  481.51 
1903-02-28 23:30:00,   510.54,  495.95 
1903-02-28 23:45:00,   518.16,  503.92 
